,sub_name,obj_name,sentence,probability,subject,obj
117406,David S. Moore,Princeton University,David S. Moore received his A.B. from Princeton University and the Ph.D. from Cornell University in mathematics.,0.9091030096812516,Q5239386,Q21578
36545,Robin S. Rosenbaum,Cornell University,"Judge Rosenbaum received her Bachelor of Arts degree in 1988 from Cornell University, where she was a student-elected member of the Board of Trustees, a member of the Quill and Dagger society, and a member of the Zeta Phi chapter of Alpha Chi Omega.",0.9089559389561856,Q7352758,Q49115
102296,John F. Kennedy,Berkeley,"Kennedy attended the University of California, Berkeley in Berkeley, California, during 1972, but dropped out.",0.9089417436238036,Q9696,Q484678
38389,Justin Leiber,Oxford University Press,"Justin Leiber, a philosophy professor at Oxford University writes that:

Montaigne is ecumenical in this respect, claiming consciousness for spiders and ants, and even writing of our duties to trees and plants.",0.9088821681079688,Q6317823,Q217595
69730,Lourdes Gutiérrez Nájera,"University of California, Los Angeles","Gutiérrez Nájera received her bachelor’s degree in Latin American Studies at the University of California, Los Angeles after transferring with an associate degree from Pasadena City College.",0.9087355051926401,Q6689764,Q174710
105943,Jean Decety,University of Chicago,"Jean Decety's social cognitive neuroscience lab, University of Chicago.",0.9083613642893092,Q939813,Q131252
115732,Joe Nelson,University of British Columbia,Joe Nelson obtained his PhD from University of British Columbia in 1965.,0.9082242830188269,Q3180143,Q391028
30897,Alfred Kinsey,Indiana University,"Alfred Kinsey and his colleagues at Indiana University had previously published two volumes on sexual behavior in the human male and female (known as the Kinsey Reports), in 1948 and 1953, respectively, both of which had been revolutionary and controversial in their time.",0.9080494435806314,Q186561,Q6608367
100124,Callaway Arts & Entertainment,Harvard University,Nicholas Callaway graduated from Harvard University with a degree in Classics and Fine Arts.,0.9079951110319242,Q5021795,Q13371
122728,Peter Harris,University of Toronto,"She married Peter Harris, a professor at University of Toronto; they have two daughters, Jessica and Katharine.",0.9073611361316192,Q7174551,Q180865
69604,Joe Faust,"California State University, Los Angeles","Joe Faust graduated in 1988 from California State University, Los Angeles with a B.A. in pure mathematics.",0.9073004338652766,Q18705147,Q1026932
87323,Edward Burr Van Vleck,University of Wisconsin–Madison,"Edward Burr Van Vleck (1884) – mathematician; professor, University of Wisconsin–Madison.",0.9069399337664514,Q560598,Q838330
52839,Olle Inganäs,Linköping University,Professor Inganäs received his doctorate in 1984 from Linköping University.,0.9068334825790673,Q5823104,Q782600
50468,Paula Hicks-Hudson,Spelman College,"Hicks-Hudson graduated from Spelman College, Colorado State University, and University of Iowa College of Law.",0.9061436673697715,Q19282288,Q7575916
68925,Robert Marshak,Cornell University,"In 1939, Marshak received his Ph.D. from Cornell University.",0.9052786629995087,Q181687,Q49115
16373,Kenechi Udeze,University of Southern California,"In 2015, Udeze returned to his alma mater, University of Southern California, to work as an assistant strength and conditioning coach, rejoining former Washington coaches Steve Sarkisian and Ivan Lewis.",0.9050937552230708,Q6389113,Q4614
40740,Paul Woodruff,University of Texas at Austin,"Paul Woodruff, philosophy and classics professor, University of Texas at Austin.",0.9050809636951891,Q7154475,Q49213
36055,Robin Bartlett,Oxford,"Robin Bartlett gained her degree from Western College, Oxford, Ohio.",0.9049207289236039,Q273075,Q990940
16047,Al Di Meola,Berklee College of Music,"In 1971 Di Meola enrolled in Berklee College of Music in Boston, Massachusetts.",0.9047131900557543,Q165634,Q248970
52625,Mauricio Claver-Carone,Rollins College,"Claver-Carone earned his B.A. degree magna cum laude from Rollins College, J.D. cum laude from The Catholic University of America and LL.M.",0.904707174027809,Q6793595,Q2164222
55088,Arthur Yorinks,Bedford,"From the age of six, Yorinks studied to be a classical pianist, under former Juilliard professor Robert Bedford.",0.9046086492031461,Q712107,Q208257
63399,Eduardo Saverin,Harvard University,"In 2006, Saverin graduated magna cum laude from Harvard University with a bachelor's degree in economics.",0.90445667620154,Q312663,Q13371
51022,John Edwards,Harvard University,"Edwards received his Ph.D. in 1961 from Harvard University, under the supervision of Raoul Bott.",0.9044467507040291,Q217314,Q13371
105421,Ignazio Ciufolini,Sapienza University of Rome,Ignazio Ciufolini graduated magna cum laude in 1980 at Sapienza University of Rome and was awarded the PhD degree in Physics in 1984 at the University of Texas at Austin.,0.9043888001854434,Q16148251,Q209344
2179,Dan Sullivan,Harvard University,"In 1987, Sullivan graduated magna cum laude from Harvard University with a bachelor's degree in economics.",0.9040462532426407,Q5214470,Q13371
101441,János Komlós,Eötvös Loránd University,Komlós received his Ph.D. in 1967 from Eötvös Loránd University under the supervision of Alfréd Rényi.,0.9039630033364656,Q1116241,Q390287
83436,Stefan R. Underhill,University of Connecticut School of Law,"Judge Underhill teaches a course on Federal Courts as an adjunct professor at University of Connecticut School of Law, and a course on Federal Sentencing at the University of Virginia School of Law.",0.9036365646684267,Q7606245,Q7895301
31855,Artūras Paulauskas,Vilnius University,Artūras Paulauskas graduated from Vilnius University with a degree in law in 1976.,0.903392958054937,Q356704,Q658192
32238,Haitham al-Haddad,"SOAS, University of London","Haitham al-Haddad gained a PhD at SOAS, University of London and is a Saudi-trained Imam.",0.9026795636871399,Q1832022,Q220144
78640,James Robertson,Brookhaven National Laboratory,"In 1961, James Robertson and his associates at Brookhaven National Laboratory built the first single-plane PET scan, nicknamed the ""head-shrinker.""",0.9021983171547218,Q6142258,Q585777
67127,Evan Schwartz,Brown University,"<q>Richard Evan Schwartz, a math professor at Brown University, has written and illustrated a children's book called You Can Count On Monsters.",0.9021894418174551,Q5415539,Q49114
53165,Robert Layton,University College London,Robert Layton studied anthropology at University College London under the famous Australian anthropologist Phyllis Kaberry.,0.902159727180219,Q3435686,Q193196
104377,Pat Ryan,University of Southern California,"In 1937, Pat Ryan graduated cum laude from USC with a Bachelor of Science degree in merchandising, together with a certificate to teach at the high school level, which USC deemed equivalent to a Master's degree.",0.9021491375190389,Q7143984,Q4614
21918,Christopher Chase-Dunn,Stanford University,"Chase-Dunn earned his Ph.D. in 1975 at Stanford University (studying under John W. Meyer) and has taught at The Johns Hopkins University (1975–2000) and at the University of California, Riverside (2000-present).",0.9020478254727159,Q591030,Q41506
66907,Barry Wellman,University of Toronto,"Barry Wellman (born 1942) – sociologist; University of Toronto professor studying social networks, community and the Internet.",0.9015716500936681,Q2892939,Q180865
47320,Jay Rosen,New York University,"Jay Rosen, a journalism professor at New York University, is one of the earliest proponents of civic journalism.",0.9015465360216414,Q554143,Q49210
18787,Indrani Pal-Chaudhuri,Princeton University,"In 2001 Indrani graduated from Princeton University with a degree in Anthropology, magna cum laude (with High Honors).",0.9013933402495898,Q16209427,Q21578
114675,Henry Kissinger,Harvard University,"When Henry Kissinger retired from his position as U.S. Secretary of State in 1977, Harvard University declined to offer him a professorship.",0.9011426376686476,Q66107,Q13371
74934,John Hodgman,Yale University,In 1994 Hodgman graduated from Yale University with a degree in literature.,0.9009899209949829,Q329372,Q49112
115637,Malcolm Potts,"University of California, Berkeley","Malcolm Potts, a close friend and now a professor at University of California, Berkeley, remembers:

“In 1972 I co-edited a book called New Concepts in Contraception.",0.9008778398731769,Q6742567,Q168756
14392,Robert H. Dicke,Princeton University,The characteristics of the radiation detected by Penzias and Wilson fit exactly the radiation predicted by Robert H. Dicke and his colleagues at Princeton University.,0.900692465155673,Q504473,Q21578
111876,Robinson O. Everett,Harvard University,"Robinson O. Everett graduated magna cum laude in 1947 from Harvard University, at age 19.",0.9006860464574296,Q15490870,Q13371
66068,Justin Leiber,Oxford University Press,"Justin Leiber, a philosophy professor at Oxford University writes that:

Montaigne is ecumenical in this respect, claiming consciousness for spiders and ants, and even writing of our duties to trees and plants.",0.9006164935534878,Q6317823,Q217595
105083,James Baxter,Pendleton Ward,"The impetus for the episode stems from a guest lecture Baxter gave at CalArts when Ward was a student; during the discussion, someone had requested Baxter animate a horse on a beach ball, which fixed itself into Ward's mind.",0.9004663788261047,Q6129488,Q3246742
108585,Robert A. Dahl,Yale University,"1995, Robert A. Dahl (1915–2014), professor emeritus, Yale University.",0.9003604102496516,Q83907,Q49112
